

#Header
usenotes 1
samplespersec	8

sawtooth

#Data
C1	0000
C#1	0000
D1	0000
D#1	0000
E1	0000
F1	0000
F#1	0000
G1	0000
G#1	0000
A1	0000
A#1	0000
B1	0000

C2	0000
C#2	0000
D2	0000
D#2	0000
E2	0000
F2	0000
F#2	0000
G2	0000
G#2	0000
A2	0000
A#2	0000
B2	0000

C3	0000
C#3	0000
D3	0000
D#3	0000
E3	0000
F3	0000
F#3	0000
G3	0000
G#3	0000
A3	0000
A#3	0000
B3	0000

C4	0000
C#4	0000
D4	0000
D#4	0000
E4	0000
F4	0000
F#4	0000
G4	0000
G#4	0000
A4	0000
A#4	0000
B4	0000

C5	0000
C#5	0000
D5	0000
D#5	0000
E5	0000
F5	0000
F#5	0000
G5	0000
G#5	0000
A5	0000
A#5	0000
B5	0000

C6	0000
C#6	0000
D6	0000
D#6	0000
E6	0000
F6	0000
F#6	0000
G6	0000
G#6	0000
A6	0000
A#6	0000
B6	0000

C7	0000
C#7	0000
D7	0000
D#7	0000
E7	0000
F7	0000
F#7	0000
G7	0000
G#7	0000
A7	0000
A#7	0000
B7	0000
